LineId,Content,EventId,EventTemplate
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
3,Send worker leaving thread,7a2ec7d0,Send worker leaving thread
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
3,Send worker leaving thread,7a2ec7d0,Send worker leaving thread
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
3,Send worker leaving thread,7a2ec7d0,Send worker leaving thread
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
3,Send worker leaving thread,7a2ec7d0,Send worker leaving thread
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
3,Send worker leaving thread,7a2ec7d0,Send worker leaving thread
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
3,Send worker leaving thread,7a2ec7d0,Send worker leaving thread
3,Send worker leaving thread,7a2ec7d0,Send worker leaving thread
3,Send worker leaving thread,7a2ec7d0,Send worker leaving thread
3,Send worker leaving thread,7a2ec7d0,Send worker leaving thread
3,Send worker leaving thread,7a2ec7d0,Send worker leaving thread
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
3,Send worker leaving thread,7a2ec7d0,Send worker leaving thread
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
3,Send worker leaving thread,7a2ec7d0,Send worker leaving thread
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
3,Send worker leaving thread,7a2ec7d0,Send worker leaving thread
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
3,Send worker leaving thread,7a2ec7d0,Send worker leaving thread
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
3,Send worker leaving thread,7a2ec7d0,Send worker leaving thread
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
3,Send worker leaving thread,7a2ec7d0,Send worker leaving thread
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
3,Send worker leaving thread,7a2ec7d0,Send worker leaving thread
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
3,Send worker leaving thread,7a2ec7d0,Send worker leaving thread
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
3,Send worker leaving thread,7a2ec7d0,Send worker leaving thread
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
3,Send worker leaving thread,7a2ec7d0,Send worker leaving thread
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
3,Send worker leaving thread,7a2ec7d0,Send worker leaving thread
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
3,Send worker leaving thread,7a2ec7d0,Send worker leaving thread
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
6,"Connection broken for id 188978561024, my id = 1, error =",cf7def1d,Connection broken for id 188978561024 my id = 1 error =
4,Interrupted while waiting for message on queue,45a3ec5d,Interrupted while waiting for message on queue
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
16,Interrupting SendWorker,273e53f2,Interrupting SendWorker
2,Received connection request /10.10.34.11:45307,9879a9ab,Received connection request <*>
495,Closed socket connection for client /10.10.34.18:42772 which had sessionid 0x14ed93111f20005,20d23992,Closed socket connection for client <*> which had sessionid <*>
496,caught end of stream exception,ecefe136,caught end of stream exception
497,Closed socket connection for client /10.10.34.12:45542 which had sessionid 0x14ed93111f20002,20d23992,Closed socket connection for client <*> which had sessionid <*>
498,Client attempting to renew session 0x24ed93119420016 at /10.10.34.13:37115,c2a27ab9,Client attempting to <*> <*> <*> at <*>
499,Closed socket connection for client /10.10.34.13:37106 which had sessionid 0x14ed93111f20010,20d23992,Closed socket connection for client <*> which had sessionid <*>
