EventId,EventTemplate
ca40d105,setTodayTotalDetailSteps=1514042100000##7214##549659##8661##16256##30827730
68827bb1,setTodayTotalDetailSteps=1514042160000##7214##549659##8661##16256##30905315
494731a1,timeStamp backextendReportTimeStamp=1514042265000
e3be125d,setTodayTotalDetailSteps=1514042160000##7214##549659##8661##16256##30905625
dd93492f,setTodayTotalDetailSteps=1514042160000##7214##549659##8661##16256##30906310
e149cc05,setTodayTotalDetailSteps=1514042160000##7214##549659##8661##16256##30906710
580471f9,setTodayTotalDetailSteps=1514042280000##7214##549659##8661##16256##31004759
2ea9f717,setTodayTotalDetailSteps=1514042280000##7214##549659##8661##16256##31005759
a9983095,setTodayTotalDetailSteps=1514042520000##7214##549659##8661##16256##31239760
8f472893,setTodayTotalDetailSteps=1514042520000##7214##549659##8661##16256##31243766
2f3d2efc,setTodayTotalDetailSteps=1514042880000##7214##549659##8661##16256##31588757
708b66f4,setTodayTotalDetailSteps=1514042880000##7214##549659##8661##16256##31589757
8468c36c,setTodayTotalDetailSteps=1514043360000##7214##549659##8661##16256##32078759
7cf8c583,setTodayTotalDetailSteps=1514043360000##7214##549659##8661##16256##32080760
49f68ec6,setTodayTotalDetailSteps=1514043540000##7214##549659##8661##16256##32254765
6b8a33fe,setTodayTotalDetailSteps=1514043540000##7214##549659##8661##16256##32258759
04e282db,setTodayTotalDetailSteps=1514043660000##7214##549659##8661##16256##32403526
2218f926,setTodayTotalDetailSteps=1514043900000##7214##549659##8661##16256##32611763
86a4c277,setTodayTotalDetailSteps=1514043900000##7214##549659##8661##16256##32618758
41be5d53,setTodayTotalDetailSteps=1514044140000##7214##549659##8661##16256##32893026
55efcd44,setTodayTotalDetailSteps=1514044260000##7214##549659##8661##16256##33021763
383dcb70,setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33024761
21e0b958,setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33039758
f488f506,setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33041763
3bc39cbb,setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33049759
3b3d281c,setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33055760
cb756db0,setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33064766
5b44466e,setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33066759
b4864268,setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33075759
23e0381b,setTodayTotalDetailSteps=1514044320000##7214##549659##8661##16256##33081765
b118e539,setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33112771
5fe3b784,setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33113758
08d7787b,setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33118758
2f61385b,setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33119761
ff0beb79,setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33129767
5581a385,setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33131773
dee90573,setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33138759
225e0290,setTodayTotalDetailSteps=1514044380000##7214##549659##8661##16256##33140770
a59f9168,setTodayTotalDetailSteps=1514044440000##7214##549659##8661##16256##33168762
dd528839,setTodayTotalDetailSteps=1514044440000##7214##549659##8661##16256##33169760
19bc5fc2,setTodayTotalDetailSteps=1514044500000##7214##549659##8661##16256##33216767
c43244e7,setTodayTotalDetailSteps=1514044500000##7214##549659##8661##16256##33217764
d9319115,setTodayTotalDetailSteps=1514044500000##7214##549659##8661##16256##33232763
2eb9e5e4,setTodayTotalDetailSteps=1514044500000##7214##549659##8661##16256##33239758
e5a2c440,setTodayTotalDetailSteps=1514044560000##7214##549659##8661##16256##33298759
20087c9e,setTodayTotalDetailSteps=1514044560000##7214##549659##8661##16256##33306763
e1fe8d25,theDayChanged 1514044800216
e788f919,initEnviroument
3244bf49,getStepCounterStatus
ff55d254,getStepCounterStatus= true
86bcfaea,reStartStepCounter
c1f5e07f,registersensorsuccess: true
3616b800,clear()
44ca4657,getTodayBasicStandardSteps= 1514018661124##0##3428
75e447a1,getDiffTotalSteps= 1513958400215##0
ce69c5e2,setDiffTotalSteps=0
c53951d3,getTodayBasicStandardSteps= 1514044800223##3786##0
5e1f33e1,getDiffTotalSteps= 1514044800231##0
71ffe66c,tryToReloadTodayBasicSteps1514044800223|3786|0|0
82a1456b,setTodayTotalDetailSteps=1514044740000##0##549659##8661##16256##33444553
2ee447b7,calculateCaloriesWithCache totalCalories=0
5cb5da8c,calculateAltitudeWithCache totalAltitude=0
1e1f8360,REPORT : 0 0 0 0
46056afe,next day:steps0mLastReport7214
8e523808,closeNotification...
c5a628cf,deleteHealthNotification()
cd2339ce,setTodayTotalDetailSteps=1514044740000##0##549659##8661##16256##33444943
900a7e3b,setTodayTotalDetailSteps=1514044740000##0##549659##8661##16256##33449757
d8d89bf2,setTodayTotalDetailSteps=1514044740000##0##549659##8661##16256##33450764
d6d1e4f3,setTodayTotalDetailSteps=1514045040000##0##549659##8661##16256##33767093
820f5f15,setTodayTotalDetailSteps=1514045100000##0##549659##8661##16256##33821183
d4e44439,setTodayTotalDetailSteps=1514045160000##0##549659##8661##16256##33866758
d0248d92,setTodayTotalDetailSteps=1514045160000##0##549659##8661##16256##33868758
5dbd2fba,setTodayTotalDetailSteps=1514045160000##0##549659##8661##16256##33884757
ee91be87,setTodayTotalDetailSteps=1514045160000##0##549659##8661##16256##33885759
7d1a6097,setTodayTotalDetailSteps=1514045280000##0##549659##8661##16256##33988760
70857a78,setTodayTotalDetailSteps=1514045280000##0##549659##8661##16256##33990761
4a6693d5,setTodayTotalDetailSteps=1514045280000##0##549659##8661##16256##34018758
e8c62de9,setTodayTotalDetailSteps=1514045280000##0##549659##8661##16256##34019759
35a49558,setTodayTotalDetailSteps=1514045340000##0##549659##8661##16256##34053757
e62c723f,setTodayTotalDetailSteps=1514045340000##0##549659##8661##16256##34054759
5013859c,setTodayTotalDetailSteps=1514045340000##0##549659##8661##16256##34086757
6387fdc3,setTodayTotalDetailSteps=1514045340000##0##549659##8661##16256##34087759
93bf78e0,setTodayTotalDetailSteps=1514045400000##0##549659##8661##16256##34160765
8a4bc6cd,setTodayTotalDetailSteps=1514045400000##0##549659##8661##16256##34161762
842fff5e,setTodayTotalDetailSteps=1514045640000##0##549659##8661##16256##34397604
0a756428,setTodayTotalDetailSteps=1514046240000##0##549659##8661##16256##34960758
21e66746,setTodayTotalDetailSteps=1514046240000##0##549659##8661##16256##34961757
120f86c9,setTodayTotalDetailSteps=1514046420000##0##549659##8661##16256##35149773
